Game starts!
Players: main, player
Starting table
{
  "gems": [{
    "color": "red",
    "count": 4
  }, {
    "color": "gold",
    "count": 5
  }, {
    "color": "green",
    "count": 4
  }, {
    "color": "blue",
    "count": 4
  }, {
    "color": "white",
    "count": 4
  }, {
    "color": "black",
    "count": 4
  }],
  "cards": [{
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "red",
      "count": 2
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 2,
    "score": 3,
    "color": "blue",
    "costs": [{
      "color": "blue",
      "count": 6
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "black",
    "costs": [{
      "color": "green",
      "count": 5
    }, {
      "color": "red",
      "count": 3
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 4
    }, {
      "color": "blue",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 3,
    "score": 4,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 6
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 2
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 3,
    "score": 4,
    "color": "red",
    "costs": [{
      "color": "green",
      "count": 7
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "green",
      "count": 3
    }]
  }, {
    "level": 3,
    "score": 4,
    "color": "red",
    "costs": [{
      "color": "blue",
      "count": 3
    }, {
      "color": "green",
      "count": 6
    }, {
      "color": "red",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "white",
    "costs": [{
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 4
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 3,
    "score": 3,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "green",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "black",
      "count": 5
    }]
  }],
  "nobles": [{
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 4
    }, {
      "color": "white",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "blue",
      "count": 4
    }, {
      "color": "green",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "green",
      "count": 3
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "blue",
      "count": 4
    }, {
      "color": "white",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "green",
      "count": 3
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
