Game starts!
Players: player
Starting table
{
  "gems": [{
    "color": "red",
    "count": 7
  }, {
    "color": "gold",
    "count": 5
  }, {
    "color": "green",
    "count": 7
  }, {
    "color": "blue",
    "count": 7
  }, {
    "color": "white",
    "count": 7
  }, {
    "color": "black",
    "count": 7
  }],
  "cards": [{
    "level": 2,
    "score": 3,
    "color": "red",
    "costs": [{
      "color": "red",
      "count": 6
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 2,
    "score": 3,
    "color": "blue",
    "costs": [{
      "color": "blue",
      "count": 6
    }]
  }, {
    "level": 3,
    "score": 5,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 7
    }, {
      "color": "blue",
      "count": 3
    }]
  }, {
    "level": 3,
    "score": 4,
    "color": "white",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "black",
      "count": 6
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "red",
      "count": 2
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 3,
    "score": 5,
    "color": "red",
    "costs": [{
      "color": "green",
      "count": 7
    }, {
      "color": "red",
      "count": 3
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "blue",
      "count": 1
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 4
    }, {
      "color": "blue",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "green",
      "count": 2
    }]
  }, {
    "level": 3,
    "score": 5,
    "color": "black",
    "costs": [{
      "color": "red",
      "count": 7
    }, {
      "color": "black",
      "count": 3
    }]
  }],
  "nobles": [{
    "score": 3,
    "requirements": [{
      "color": "green",
      "count": 3
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "green",
      "count": 3
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "green",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 4
    }, {
      "color": "white",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "red",
      "count": 4
    }, {
      "color": "green",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "blue",
      "count": 4
    }, {
      "color": "green",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "blue",
      "count": 4
    }, {
      "color": "white",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 4
    }, {
      "color": "red",
      "count": 4
    }]
  }]
}
Round 1
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 2
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 3
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 4
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 5
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 6
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 7
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 8
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 9
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 10
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 11
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 12
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 13
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 14
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 15
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 16
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 17
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 18
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 19
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 20
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
Round 21
Highest score: 0
Player player's turn
Player binary execution error.
Player missed this turn.
